46,1,32,"[-0.22204626 -0.40853214  0.2583176   0.71684724  0.22443156 -0.25819558
  0.19668032 -0.06046553 -0.04011621 -0.21134913]","[[ 0.11237161 -0.02386626 -0.02487847 ...  0.00226294 -0.03311198
   0.00181639]
 [ 0.09351894  0.05324974 -0.11735822 ... -0.04301236 -0.01708009
  -0.00575141]
 [-0.05469744 -0.05475388  0.02642503 ... -0.07119304 -0.00248431
  -0.0619795 ]
 ...
 [-0.06739674 -0.09996201  0.10836548 ...  0.17048575  0.01344042
   0.08138391]
 [ 0.07471404  0.08331681  0.09327504 ... -0.09382866  0.03561818
  -0.06440169]
 [ 0.00749579  0.11588854 -0.16020839 ...  0.03286877 -0.01383353
   0.07724999]]"
46,0,61,"[-0.219248   -0.40915656  0.25520194  0.71550953  0.22357367 -0.25646183
  0.19905597 -0.06161679 -0.04314141 -0.20812432]","[[ 0.11564879 -0.02085129 -0.02292498 ...  0.00060711 -0.03306288
   0.00200363]
 [ 0.09360072  0.05257167 -0.11647534 ... -0.04356491 -0.01711572
  -0.00706198]
 [-0.0550226  -0.05732838  0.02406639 ... -0.07143845 -0.00248457
  -0.06231728]
 ...
 [-0.06755104 -0.10097645  0.10821185 ...  0.16872983  0.01344183
   0.0799363 ]
 [ 0.0712382   0.0802459   0.09055608 ... -0.09453083  0.03560494
  -0.06531464]
 [ 0.00827911  0.11868229 -0.1597559  ...  0.03844144 -0.01383509
   0.08146516]]"
46,0,82,"[-0.22228944 -0.40713635  0.25429553  0.7271302   0.22252862 -0.26432908
  0.19634527 -0.05802777 -0.04035638 -0.21253054]","[[ 0.11230777 -0.02404854 -0.02499415 ...  0.00208561 -0.03312175
   0.00167411]
 [ 0.09506795  0.0561978  -0.11563341 ... -0.04322145 -0.01708988
  -0.00559391]
 [-0.05534868 -0.05743787  0.02401931 ... -0.07225081 -0.00248505
  -0.06310889]
 ...
 [-0.06694482 -0.09962798  0.11015623 ...  0.17477487  0.01344441
   0.08400844]
 [ 0.07374637  0.08331523  0.09267762 ... -0.09344687  0.03562871
  -0.06369244]
 [ 0.00734314  0.1150855  -0.16069974 ...  0.03330562 -0.01383765
   0.07743996]]"
46,1,69,"[-0.22213393 -0.40758747  0.2578402   0.71788645  0.22434157 -0.258331
  0.19586419 -0.06008809 -0.04046793 -0.21175212]","[[ 0.11246584 -0.02386023 -0.02489957 ...  0.00222727 -0.0331119
   0.00182672]
 [ 0.0949823   0.05458804 -0.11590429 ... -0.04309902 -0.01708017
  -0.00589253]
 [-0.05454313 -0.05533398  0.02590975 ... -0.07145091 -0.00248431
  -0.06224373]
 ...
 [-0.06729267 -0.10014463  0.10822167 ...  0.17038995  0.01344042
   0.08145538]
 [ 0.07357498  0.08266025  0.09223895 ... -0.0934416   0.03561817
  -0.06388833]
 [ 0.00707625  0.11545511 -0.1604674  ...  0.03252686 -0.01383353
   0.07686787]]"
46,0,106,"[-0.21964747 -0.40736133  0.2549151   0.7146918   0.22593401 -0.25731757
  0.20016749 -0.0604769  -0.04060533 -0.21466985]","[[ 0.11499734 -0.02196206 -0.0243039  ...  0.00404912 -0.03312173
   0.00389587]
 [ 0.09562784  0.05501221 -0.11614905 ... -0.04297464 -0.01708524
  -0.00563816]
 [-0.05568599 -0.05585183  0.02522007 ... -0.07219463 -0.00248505
  -0.06207582]
 ...
 [-0.06736486 -0.10010943  0.10830016 ...  0.17106967  0.01344441
   0.08149049]
 [ 0.07274884  0.08319354  0.09268904 ... -0.09386454  0.03562876
  -0.06403795]
 [ 0.00489966  0.11298475 -0.16084242 ...  0.03123477 -0.01383765
   0.07484643]]"
46,1,104,"[-0.22163571 -0.40750995  0.2581795   0.7178819   0.22314568 -0.25853574
  0.19618659 -0.05961555 -0.04037625 -0.21214873]","[[ 0.11268766 -0.02364658 -0.02485631 ...  0.00257319 -0.0331119
   0.00209824]
 [ 0.09500378  0.0546568  -0.11592735 ... -0.04304114 -0.01708017
  -0.00580052]
 [-0.05470584 -0.05524449  0.02582362 ... -0.07097211 -0.00248431
  -0.06218599]
 ...
 [-0.06714404 -0.1000319   0.1084773  ...  0.17129974  0.01344042
   0.08178656]
 [ 0.07364105  0.08271939  0.09230081 ... -0.09341142  0.03561817
  -0.06385242]
 [ 0.0068849   0.11513077 -0.1604658  ...  0.03229115 -0.01383353
   0.07660132]]"
46,0,162,"[-0.22368498 -0.40529072  0.26424176  0.7271021   0.22264126 -0.2650236
  0.19283743 -0.06154662 -0.0419848  -0.2136798 ]","[[ 0.11169492 -0.02317876 -0.02470364 ...  0.00273453 -0.03311676
   0.00256912]
 [ 0.09808351  0.05583032 -0.11515941 ... -0.04301897 -0.01707942
  -0.0055137 ]
 [-0.05371199 -0.05309916  0.02975169 ... -0.07091924 -0.00248903
  -0.06185834]
 ...
 [-0.06745652 -0.10054106  0.10786659 ...  0.16963767  0.01344318
   0.08059537]
 [ 0.07198716  0.08160445  0.09105514 ... -0.09357903  0.03562548
  -0.06420037]
 [ 0.00549107  0.11391358 -0.1605437  ...  0.03123143 -0.01383638
   0.07534401]]"
46,0,26,"[-0.2225291  -0.4068248   0.2572013   0.7124931   0.22891548 -0.2560252
  0.19654085 -0.06059615 -0.0406424  -0.21290891]","[[ 0.11245771 -0.02386659 -0.02514928 ...  0.0027153  -0.03312076
   0.00211511]
 [ 0.0958484   0.05509579 -0.11590401 ... -0.04279505 -0.01708474
  -0.00557855]
 [-0.05506037 -0.05508538  0.02643835 ... -0.07246382 -0.00248498
  -0.06275229]
 ...
 [-0.06688609 -0.10031193  0.10847948 ...  0.17058852  0.01344402
   0.08131043]
 [ 0.07349033  0.08257758  0.09218556 ... -0.09353548  0.03562772
  -0.06393382]
 [ 0.00645846  0.11462405 -0.16058229 ...  0.03184521 -0.01383724
   0.07616579]]"
46,0,-2,"[-0.22174503 -0.4075423   0.257388    0.71767277  0.22398028 -0.2581076
  0.19710967 -0.06016309 -0.04046345 -0.21247408]","[[ 0.11271713 -0.02348378 -0.02482096 ...  0.00257895 -0.03312602
   0.00220519]
 [ 0.09515239  0.05490365 -0.11591918 ... -0.04302866 -0.01708745
  -0.00574193]
 [-0.05461929 -0.05547554  0.02555523 ... -0.07136941 -0.00248537
  -0.06229192]
 ...
 [-0.06728874 -0.10015812  0.10843492 ...  0.17088646  0.01344615
   0.08150151]
 [ 0.07358836  0.08268233  0.09225181 ... -0.0934512   0.03563336
  -0.06388843]
 [ 0.00671904  0.11490735 -0.16053317 ...  0.03211749 -0.01383943
   0.07637308]]"
46,0,-1,"[-0.22184496 -0.40757394  0.25780073  0.71817964  0.22413561 -0.25891396
  0.19659302 -0.06020793 -0.04075052 -0.21183112]","[[ 0.11274379 -0.02341051 -0.02468585 ...  0.00219388 -0.03310876
   0.00196395]
 [ 0.09499864  0.05448296 -0.11609958 ... -0.04308784 -0.0170849
  -0.0058806 ]
 [-0.05474113 -0.05542009  0.0259625  ... -0.0713764  -0.00248483
  -0.06221584]
 ...
 [-0.06728555 -0.10016017  0.1084859  ...  0.17078878  0.01344143
   0.08147036]
 [ 0.07339066  0.08251262  0.09220377 ... -0.09361383  0.03561908
  -0.06408939]
 [ 0.00701092  0.11542042 -0.16041142 ...  0.03302311 -0.01383459
   0.07715376]]"
47,0,133,"[-0.21993849 -0.40481538  0.26012856  0.7173712   0.22402214 -0.25739083
  0.19527529 -0.06291048 -0.04267747 -0.21352139]","[[ 0.11446472 -0.02295868 -0.02413138 ...  0.0025167  -0.03310146
   0.00239938]
 [ 0.09765877  0.05666742 -0.11595054 ... -0.04208953 -0.01708101
  -0.00418244]
 [-0.05482202 -0.05363904  0.02649618 ... -0.07148615 -0.00248429
  -0.06123977]
 ...
 [-0.06728464 -0.10013085  0.1066173  ...  0.16768534  0.01343847
   0.08020256]
 [ 0.07242817  0.08064     0.08966658 ... -0.09364188  0.03561119
  -0.06434774]
 [ 0.00500038  0.112873   -0.1604987  ...  0.03167678 -0.01383154
   0.07507989]]"
47,0,82,"[-0.22286299 -0.40890127  0.2557767   0.72418475  0.2242597  -0.26296896
  0.19619505 -0.05844508 -0.04059917 -0.21107732]","[[ 0.11175989 -0.02442138 -0.02535175 ...  0.00173547 -0.0331045
   0.0013421 ]
 [ 0.0931119   0.05323034 -0.11618309 ... -0.04424745 -0.01708269
  -0.00744148]
 [-0.05500838 -0.05631149  0.02499971 ... -0.07193904 -0.00248451
  -0.06280852]
 ...
 [-0.06732006 -0.09881707  0.11001454 ...  0.17472838  0.0134397
   0.08452688]
 [ 0.07401726  0.08365348  0.09266175 ... -0.09323042  0.0356145
  -0.06342628]
 [ 0.00820124  0.11589248 -0.1607758  ...  0.03396498 -0.01383281
   0.07827286]]"
47,0,81,"[-0.22212265 -0.4061333   0.25725687  0.7163071   0.21934703 -0.26098117
  0.20176572 -0.05436423 -0.0409468  -0.21458511]","[[ 0.11251009 -0.02325714 -0.02480372 ...  0.00208164 -0.03310146
   0.00193544]
 [ 0.09634284  0.05536297 -0.11582309 ... -0.04143397 -0.01708112
  -0.00477291]
 [-0.05412924 -0.05570239  0.02663816 ... -0.07134982 -0.00248428
  -0.06203791]
 ...
 [-0.06662618 -0.09967405  0.1111585  ...  0.17985988  0.01343847
   0.08590412]
 [ 0.07322549  0.08232884  0.09203515 ... -0.09361665  0.03561122
  -0.06411998]
 [ 0.00614633  0.11375976 -0.1608722  ...  0.02935084 -0.01383154
   0.07401557]]"
47,0,132,"[-0.2244961  -0.4069127   0.26050797  0.71724665  0.22039087 -0.25674343
  0.19833554 -0.05922848 -0.03935913 -0.21419148]","[[ 0.11157495 -0.02455217 -0.025219   ...  0.00139283 -0.03310251
   0.00111225]
 [ 0.09515652  0.05444438 -0.1161196  ... -0.0428447  -0.01708167
  -0.00585098]
 [-0.05254162 -0.05461005  0.02602281 ... -0.07049476 -0.00248436
  -0.06061874]
 ...
 [-0.06722583 -0.09993128  0.10957703 ...  0.17315748  0.0134389
   0.08207247]
 [ 0.0737671   0.08531012  0.0936422  ... -0.09361901  0.03561236
  -0.06322668]
 [ 0.00596822  0.11251923 -0.16163458 ...  0.03225829 -0.01383198
   0.07570372]]"
47,0,3,"[-0.22194031 -0.40863162  0.2566497   0.7144831   0.22485746 -0.252997
  0.19655779 -0.06250478 -0.03971278 -0.21118966]","[[ 0.11271536 -0.0235807  -0.02496394 ...  0.0023634  -0.03310626
   0.00215937]
 [ 0.09424776  0.05327012 -0.11611651 ... -0.04336365 -0.01708361
  -0.00650578]
 [-0.05478442 -0.05554419  0.02540853 ... -0.07187953 -0.00248464
  -0.06237959]
 ...
 [-0.06747236 -0.10032636  0.10697988 ...  0.16766918  0.01344042
   0.07994949]
 [ 0.07429364  0.08349629  0.09303606 ... -0.09340788  0.03561639
  -0.06373341]
 [ 0.00726106  0.11620638 -0.16058314 ...  0.03303417 -0.01383355
   0.07737336]]"
47,0,22,"[-0.2204248  -0.40375376  0.25640535  0.7119912   0.22900689 -0.2529629
  0.19419496 -0.06260125 -0.04180462 -0.21450758]","[[ 0.11520877 -0.02263386 -0.02400665 ...  0.00242964 -0.03310142
   0.00266065]
 [ 0.0974399   0.057834   -0.11596901 ... -0.0419885  -0.01707667
  -0.00432859]
 [-0.05492606 -0.05535698  0.02554403 ... -0.07213565 -0.00248428
  -0.06243571]
 ...
 [-0.06818518 -0.1003016   0.10686018 ...  0.16654392  0.01343847
   0.08006146]
 [ 0.07204776  0.08197779  0.09145167 ... -0.09359947  0.03561118
  -0.0642436 ]
 [ 0.00451418  0.11268871 -0.16037439 ...  0.03086245 -0.01383154
   0.07471041]]"
47,1,159,"[-0.22183254 -0.4074262   0.25731155  0.71790415  0.22413933 -0.25862205
  0.19624245 -0.06027055 -0.04040266 -0.21153995]","[[ 0.11264922 -0.02350648 -0.02476173 ...  0.00215808 -0.03309469
   0.0019194 ]
 [ 0.09493698  0.05443226 -0.11606328 ... -0.04307538 -0.01707763
  -0.00588831]
 [-0.05485152 -0.05612067  0.02546739 ... -0.0712812  -0.00248377
  -0.0623855 ]
 ...
 [-0.06730708 -0.10011963  0.10840283 ...  0.17059363  0.01343572
   0.08138683]
 [ 0.07363844  0.08284709  0.09249652 ... -0.09348439  0.03560395
  -0.06389053]
 [ 0.0068701   0.11561166 -0.16032848 ...  0.03312767 -0.01382871
   0.07726675]]"
47,0,70,"[-0.22102796 -0.40429384  0.2661811   0.7158809   0.22200893 -0.25918433
  0.1948911  -0.06069447 -0.04356538 -0.21464626]","[[ 0.11401945 -0.02165931 -0.02411946 ...  0.00350931 -0.03309931
   0.00316387]
 [ 0.09749638  0.05708352 -0.11490112 ... -0.04279654 -0.01708133
  -0.00492212]
 [-0.05256807 -0.05139843  0.03028345 ... -0.06996843 -0.0024878
  -0.06098763]
 ...
 [-0.06736535 -0.10025012  0.10831817 ...  0.17041364  0.0134389
   0.0811813 ]
 [ 0.07099249  0.08078278  0.09023231 ... -0.09380161  0.03561235
  -0.06443447]
 [ 0.00494216  0.11251494 -0.16082802 ...  0.03200944 -0.01383198
   0.07531659]]"
47,1,5,"[-0.22224662 -0.40739688  0.25835103  0.7180103   0.2234062  -0.25874573
  0.19671847 -0.06015654 -0.04069193 -0.21174487]","[[ 0.11246217 -0.0235929  -0.02483812 ...  0.00198657 -0.03309468
   0.0017086 ]
 [ 0.09496491  0.05446569 -0.11605529 ... -0.04307265 -0.01707764
  -0.00587628]
 [-0.05473887 -0.05519227  0.02618426 ... -0.07098512 -0.00248377
  -0.06202798]
 ...
 [-0.06725339 -0.10012258  0.10845319 ...  0.17077637  0.01343572
   0.08146816]
 [ 0.07340508  0.08252788  0.09221718 ... -0.09357595  0.03560395
  -0.06405678]
 [ 0.00699101  0.11536963 -0.16035712 ...  0.03302374 -0.01382871
   0.07713056]]"
47,0,174,"[-0.22256821 -0.4097009   0.2555615   0.7179465   0.22368838 -0.25952375
  0.19886471 -0.05895484 -0.04127252 -0.20851712]","[[ 0.11225072 -0.02377966 -0.02487824 ...  0.00174696 -0.03309815
   0.00152638]
 [ 0.09262979  0.05161093 -0.11622442 ... -0.04406736 -0.01707942
  -0.00760126]
 [-0.054667   -0.05716177  0.02497369 ... -0.07269746 -0.00248403
  -0.06296964]
 ...
 [-0.06711352 -0.09985954  0.109525   ...  0.17401227  0.01343713
   0.0828394 ]
 [ 0.07307557  0.08204691  0.09204815 ... -0.09370754  0.03560767
  -0.06427407]
 [ 0.00984718  0.1184916  -0.15944129 ...  0.03436042 -0.01383016
   0.07916737]]"
47,0,-2,"[-0.22184496 -0.40757394  0.25780073  0.71817964  0.22413561 -0.25891396
  0.19659302 -0.06020793 -0.04075052 -0.21183112]","[[ 0.11274379 -0.02341051 -0.02468585 ...  0.00219388 -0.03310876
   0.00196395]
 [ 0.09499864  0.05448296 -0.11609958 ... -0.04308784 -0.0170849
  -0.0058806 ]
 [-0.05474113 -0.05542009  0.0259625  ... -0.0713764  -0.00248483
  -0.06221584]
 ...
 [-0.06728555 -0.10016017  0.1084859  ...  0.17078878  0.01344143
   0.08147036]
 [ 0.07339066  0.08251262  0.09220377 ... -0.09361383  0.03561908
  -0.06408939]
 [ 0.00701092  0.11542042 -0.16041142 ...  0.03302311 -0.01383459
   0.07715376]]"
47,0,-1,"[-0.22191747 -0.40680647  0.2583525   0.7171557   0.22350134 -0.25823587
  0.19695458 -0.05992566 -0.04113211 -0.21241444]","[[ 0.11295455 -0.02337552 -0.024687   ...  0.00217419 -0.03309925
   0.00197596]
 [ 0.09538959  0.05482452 -0.11594989 ... -0.04288278 -0.01707967
  -0.00571522]
 [-0.0543611  -0.05519996  0.02617822 ... -0.07140492 -0.00248444
  -0.06202328]
 ...
 [-0.06729704 -0.09998741  0.10862605 ...  0.17160486  0.01343769
   0.08194964]
 [ 0.07305624  0.08245496  0.0919143  ... -0.09358449  0.03560916
  -0.0640208 ]
 [ 0.00663985  0.1147289  -0.16048777 ...  0.0324185  -0.01383074
   0.07647873]]"
48,0,47,"[-0.2222986  -0.4049635   0.25667745  0.7159565   0.22689147 -0.25769728
  0.19820492 -0.06134644 -0.04113361 -0.21479565]","[[ 0.11264279 -0.02355375 -0.02471527 ...  0.0020041  -0.03309301
   0.0018424 ]
 [ 0.09758209  0.05706573 -0.11592933 ... -0.04176025 -0.01707636
  -0.00399352]
 [-0.05484897 -0.05572769  0.02645089 ... -0.07240849 -0.00248397
  -0.06226733]
 ...
 [-0.06756209 -0.1000204   0.10767461 ...  0.16945428  0.01343516
   0.08111624]
 [ 0.07303365  0.08243158  0.09189246 ... -0.09356876  0.03560236
  -0.06401076]
 [ 0.00407895  0.11201183 -0.16047105 ...  0.03101997 -0.01382813
   0.07443363]]"
48,0,25,"[-0.22311287 -0.40487888  0.26105997  0.7205349   0.22614378 -0.261173
  0.19378439 -0.06091161 -0.04190488 -0.21404064]","[[ 0.1129051  -0.02359789 -0.02442214 ...  0.00174371 -0.03309408
   0.0016527 ]
 [ 0.09740869  0.05604371 -0.11588149 ... -0.04172905 -0.01707686
  -0.00416387]
 [-0.05378253 -0.05332888  0.02780474 ... -0.07255512 -0.00248405
  -0.06198465]
 ...
 [-0.0676192  -0.09997056  0.10809508 ...  0.17008793  0.01343557
   0.0814166 ]
 [ 0.07197945  0.08233783  0.09098974 ... -0.09357198  0.03560354
  -0.06404085]
 [ 0.00480278  0.11351518 -0.16046284 ...  0.03126951 -0.01382857
   0.07491977]]"
48,0,134,"[-0.22381312 -0.4069688   0.25801295  0.7238353   0.22606874 -0.26260805
  0.19406062 -0.06031528 -0.04043552 -0.21231955]","[[ 0.11135186 -0.0240721  -0.02523956 ...  0.00187804 -0.03309676
   0.00157237]
 [ 0.09521932  0.05460912 -0.11604444 ... -0.0429377  -0.01707811
  -0.0058283 ]
 [-0.05414844 -0.05578965  0.02606197 ... -0.07211707 -0.00248425
  -0.06229911]
 ...
 [-0.06788649 -0.09983943  0.10828672 ...  0.1702646   0.01343668
   0.08151959]
 [ 0.07368907  0.08350882  0.09299104 ... -0.09350016  0.03560621
  -0.06373723]
 [ 0.00660175  0.11472225 -0.16058911 ...  0.03256833 -0.0138297
   0.07658207]]"
48,0,49,"[-0.22186935 -0.4082669   0.26112822  0.7179527   0.22020517 -0.26092777
  0.19671935 -0.05647486 -0.04055953 -0.21240021]","[[ 0.11390556 -0.02248805 -0.02568771 ...  0.00194422 -0.03309499
   0.00304502]
 [ 0.09470301  0.05202944 -0.11678831 ... -0.04264737 -0.01707747
  -0.00617639]
 [-0.05379309 -0.05512035  0.02726762 ... -0.07026622 -0.00248412
  -0.06176633]
 ...
 [-0.06607927 -0.10029496  0.11146291 ...  0.17803031  0.01343597
   0.08417952]
 [ 0.07309114  0.08335775  0.0928176  ... -0.09405572  0.03560458
  -0.06441527]
 [ 0.0057565   0.11631782 -0.15985863 ...  0.03211094 -0.01382896
   0.07620732]]"
48,0,137,"[-0.22337466 -0.40086532  0.25765723  0.721484    0.22804907 -0.2618878
  0.19295053 -0.06213293 -0.04171557 -0.21468203]","[[ 0.1113456  -0.02374602 -0.02481246 ...  0.00210684 -0.03309783
   0.00165896]
 [ 0.10230012  0.05993223 -0.11539879 ... -0.04096021 -0.01706792
  -0.00304533]
 [-0.05458455 -0.05517604  0.02608773 ... -0.0718646  -0.00248381
  -0.06203646]
 ...
 [-0.06789657 -0.09999388  0.10671658 ...  0.16665144  0.01343429
   0.0804617 ]
 [ 0.07231718  0.0819554   0.09152224 ... -0.09356289  0.03560003
  -0.06402029]
 [ 0.00411629  0.11209727 -0.16045026 ...  0.03093043 -0.01382758
   0.07405055]]"
48,0,153,"[-0.22355531 -0.40840098  0.25933164  0.7166651   0.2199122  -0.25698388
  0.19653118 -0.05639127 -0.03665541 -0.21495788]","[[ 0.11150541 -0.0237046  -0.02564855 ...  0.00046247 -0.03309301
   0.0006311 ]
 [ 0.0941642   0.05353853 -0.11708211 ... -0.04289262 -0.01707645
  -0.0059159 ]
 [-0.05455985 -0.05478344  0.0276499  ... -0.07125638 -0.00248397
  -0.06170354]
 ...
 [-0.06585185 -0.099273    0.10916957 ...  0.17625605  0.01343516
   0.08474071]
 [ 0.0763666   0.08657713  0.09421429 ... -0.09276281  0.03560245
  -0.06217713]
 [ 0.00502463  0.11195002 -0.16159795 ...  0.03159413 -0.01382813
   0.07492175]]"
48,0,36,"[-0.22259022 -0.40552452  0.25998268  0.72076607  0.22367248 -0.26550356
  0.19514297 -0.05153918 -0.04306591 -0.2158779 ]","[[ 0.11403598 -0.02166197 -0.0255351  ...  0.00289367 -0.03308752
   0.00310396]
 [ 0.09689846  0.05635982 -0.11424069 ... -0.04287555 -0.01707361
  -0.00571984]
 [-0.05256318 -0.05610194  0.02618608 ... -0.07216747 -0.00248356
  -0.06178001]
 ...
 [-0.06600266 -0.09938801  0.1127766  ...  0.18088698  0.01343293
   0.08678032]
 [ 0.07101619  0.08032398  0.08969647 ... -0.09377173  0.03559653
  -0.06428006]
 [ 0.00434587  0.11337954 -0.1605524  ...  0.02909394 -0.01382583
   0.07314163]]"
48,0,164,"[-0.22035693 -0.4038317   0.2594902   0.72000545  0.22219318 -0.26047495
  0.19744393 -0.06171072 -0.04270676 -0.21455643]","[[ 0.11368074 -0.0231286  -0.02405546 ...  0.00356291 -0.03315476
   0.00273753]
 [ 0.09852557  0.05727717 -0.11499587 ... -0.04223397 -0.01701404
  -0.00459236]
 [-0.05414052 -0.05497782  0.02594851 ... -0.07114644 -0.00248369
  -0.06169981]
 ...
 [-0.06736387 -0.10020132  0.10804032 ...  0.16982289  0.01343516
   0.08103637]
 [ 0.07089476  0.08083107  0.09105506 ... -0.09364073  0.03560239
  -0.06426558]
 [ 0.00497627  0.11296526 -0.16073781 ...  0.03144969 -0.0138282
   0.07505354]]"
48,1,178,"[-0.22121173 -0.4084422   0.25733674  0.71682626  0.22375797 -0.2581259
  0.19702737 -0.05976296 -0.04023313 -0.2117234 ]","[[ 0.11378302 -0.023224   -0.02484611 ...  0.00375556 -0.03308521
   0.00348335]
 [ 0.09383666  0.05180792 -0.11653396 ... -0.04312867 -0.01707242
  -0.00630335]
 [-0.05458361 -0.05575296  0.02615168 ... -0.07197066 -0.00248339
  -0.0626961 ]
 ...
 [-0.06729954 -0.09970832  0.10840767 ...  0.17149277  0.01343199
   0.08209579]
 [ 0.07386403  0.08349589  0.09290748 ... -0.09355185  0.03559405
  -0.06387918]
 [ 0.00592156  0.11500443 -0.1603326  ...  0.03128986 -0.01382487
   0.07558443]]"
48,1,93,"[-0.22218312 -0.4067953   0.25819203  0.7181919   0.22374563 -0.25915208
  0.19615047 -0.06041285 -0.04059678 -0.2116908 ]","[[ 0.11255858 -0.02367562 -0.02487262 ...  0.00201391 -0.03308521
   0.00175725]
 [ 0.09523682  0.05462709 -0.11594743 ... -0.04294351 -0.01707243
  -0.00582785]
 [-0.05451092 -0.05520714  0.02610167 ... -0.07138302 -0.00248339
  -0.06200288]
 ...
 [-0.06745768 -0.10012357  0.10837014 ...  0.17087157  0.01343199
   0.08152242]
 [ 0.0735015   0.08283207  0.09237909 ... -0.09350318  0.03559405
  -0.0638928 ]
 [ 0.00689419  0.11514223 -0.16036575 ...  0.03289666 -0.01382487
   0.07698475]]"
48,0,-2,"[-0.22191747 -0.40680647  0.2583525   0.7171557   0.22350134 -0.25823587
  0.19695458 -0.05992566 -0.04113211 -0.21241444]","[[ 0.11295455 -0.02337552 -0.024687   ...  0.00217419 -0.03309925
   0.00197596]
 [ 0.09538959  0.05482452 -0.11594989 ... -0.04288278 -0.01707967
  -0.00571522]
 [-0.0543611  -0.05519996  0.02617822 ... -0.07140492 -0.00248444
  -0.06202328]
 ...
 [-0.06729704 -0.09998741  0.10862605 ...  0.17160486  0.01343769
   0.08194964]
 [ 0.07305624  0.08245496  0.0919143  ... -0.09358449  0.03560916
  -0.0640208 ]
 [ 0.00663985  0.1147289  -0.16048777 ...  0.0324185  -0.01383074
   0.07647873]]"
48,0,-1,"[-0.2223082  -0.40594998  0.25872743  0.7189237   0.2240533  -0.26035225
  0.19590665 -0.05892115 -0.04096371 -0.21363837]","[[ 0.11289293 -0.02322429 -0.02496534 ...  0.00238036 -0.03309617
   0.00225365]
 [ 0.09649259  0.05526039 -0.11581828 ... -0.04247841 -0.01706859
  -0.00523453]
 [-0.05414917 -0.05527052  0.02647828 ... -0.07174741 -0.00248372
  -0.06205229]
 ...
 [-0.06708826 -0.09985323  0.10894737 ...  0.17250168  0.01343393
   0.0825756 ]
 [ 0.07294912  0.08265368  0.09196091 ... -0.09354377  0.03559916
  -0.06388248]
 [ 0.00528723  0.11374708 -0.16053386 ...  0.0313335  -0.01382691
   0.07514372]]"
